entity_head	relation	entity_tail
634	5	25292
634	5	25293
634	5	25294
634	5	25295
634	5	25296
634	6	25297
635	0	25298
635	1	25299
635	2	25300
635	2	25301
635	3	25302
635	4	25303
635	4	25304
635	4	25305
635	4	25306
635	4	25307
635	4	25308
635	4	25309
635	4	25310
635	4	25311
635	4	25312
635	4	25313
635	4	25314
635	4	25315
635	4	25316
635	4	25317
635	4	25318
635	4	25319
635	4	25320
635	4	25321
635	4	25322
635	4	25323
635	4	25324
635	4	25325
635	4	25326
635	4	25327
635	4	25328
635	4	25329
635	4	25330
635	4	25331
635	4	25332
635	4	25333
635	4	25334
635	5	25335
635	5	25336
635	5	25337
635	5	25338
635	5	25339
635	5	25340
635	6	25341
636	0	25342
636	1	25343
636	2	25344
636	4	25345
636	4	25346
636	4	25347
636	4	25348
636	4	25349
636	4	25350
636	4	25351
636	4	25352
636	4	25353
636	4	25354
636	4	25355
636	4	25356
636	4	25357
636	4	25358
636	4	25359
636	4	25360
636	5	25361
636	5	25362
636	6	25363
637	1	25364
637	2	25365
637	3	25366
637	4	25367
637	4	25368
637	4	25369
637	4	25370
637	4	25371
637	4	25372
637	4	25373
637	4	25374
637	4	25375
637	4	25376
637	4	25377
637	5	25378
637	5	25379
637	5	25380
637	5	25381
637	5	25382
637	5	25383
637	5	25384
637	5	25385
637	5	25386
637	6	25387
638	0	25388
638	0	25389
638	0	25390
638	1	25391
638	2	25392
638	2	25393
638	2	25394
638	2	25395
638	3	25396
638	4	25397
638	4	25398
638	4	25399
638	4	25400
638	4	25401
638	4	25402
638	4	25403
638	4	25404
638	4	25405
638	4	25406
638	4	25407
638	4	25408
638	4	25409
638	4	25410
638	5	25411
638	5	25412
638	5	25413
638	5	25414
638	5	25415
638	5	25416
638	6	25417
639	0	25418
639	1	25419
639	3	25420
639	4	25421
639	4	25422
639	4	25423
639	4	25424
639	4	25425
639	4	25426
639	4	25427
639	4	25428
639	4	25429
639	4	25430
639	4	25431
639	4	25432
639	4	25433
639	4	25434
639	4	25435
639	4	25436
639	4	25437
639	4	25438
639	4	25439
639	4	25440
639	4	25441
639	4	25442
639	4	25443
639	4	25444
639	4	25445
639	4	25446
639	4	25447
639	4	25448
639	5	25449
639	5	25450
639	5	25451
639	5	25452
639	5	25453
639	5	25454
639	5	25455
639	5	25456
639	6	25457
640	0	25458
640	1	25459
640	2	25460
640	4	25461
640	4	25462
640	4	25463
640	4	25464
640	4	25465
640	4	25466
640	4	25467
640	4	25468
640	4	25469
640	4	25470
640	4	25471
640	4	25472
640	4	25473
640	4	25474
640	5	25475
640	5	25476
640	5	25477
640	6	25478
641	0	25479
641	1	25480
641	2	25481
641	3	25482
641	4	25483
641	4	25484
641	4	25485
641	4	25486
641	4	25487
641	4	25488
641	4	25489
641	4	25490
641	4	25491
641	4	25492
641	4	25493
641	4	25494
641	4	25495
641	4	25496
641	4	25497
641	4	25498
641	4	25499
641	4	25500
641	4	25501
641	4	25502
641	4	25503
641	4	25504
641	4	25505
641	4	25506
641	4	25507
641	4	25508
641	5	25509
641	5	25510
641	5	25511
641	5	25512
641	5	25513
641	5	25514
641	5	25515
641	5	25516
641	5	25517
641	5	25518
641	6	25519
642	0	25520
642	0	25521
642	0	25522
642	1	25523
642	2	25524
642	4	25525
642	4	25526
642	4	25527
642	4	25528
642	4	25529
642	4	25530
642	4	25531
642	4	25532
642	4	25533
642	4	25534
642	4	25535
642	5	25536
642	5	25537
642	5	25538
642	5	25539
642	5	25540
642	5	25541
642	5	25542
642	6	25543
643	0	25544
643	1	25545
643	4	25546
643	4	25547
643	4	25548
643	4	25549
643	4	25550
643	4	25551
643	5	25552
644	0	25553
644	1	25554
644	2	25555
644	4	25556
644	4	25557
644	4	25558
644	4	25559
644	4	25560
644	4	25561
644	4	25562
644	4	25563
644	4	25564
644	4	25565
644	4	25566
644	4	25567
644	4	25568
644	4	25569
644	4	25570
644	4	25571
644	5	25572
644	5	25573
644	5	25574
644	5	25575
644	5	25576
644	5	25577
644	6	25578
645	1	25579
645	2	25580
645	3	25581
645	4	25582
645	4	25583
645	4	25584
645	4	25585
645	4	25586
645	4	25587
645	4	25588
645	4	25589
645	4	25590
645	4	25591
645	4	25592
645	4	25593
645	4	25594
645	4	25595
645	4	25596
645	5	25597
645	5	25598
645	5	25599
645	5	25600
645	5	25601
645	6	25602
646	0	25603
646	1	25604
646	1	25605
646	1	25606
646	2	25607
646	4	25608
646	4	25609
646	4	25610
646	4	25611
646	4	25612
646	4	25613
646	4	25614
646	4	25615
646	4	25616
646	4	25617
646	4	25618
646	4	25619
646	4	25620
646	4	25621
646	4	25622
646	4	25623
646	4	25624
646	4	25625
646	4	25626
646	4	25627
646	4	25628
646	4	25629
646	4	25630
646	4	25631
646	4	25632
646	4	25633
646	4	25634
646	4	25635
646	4	25636
646	4	25637
646	4	25638
646	4	25639
646	5	25640
646	5	25641
646	5	25642
646	5	25643
646	5	25644
646	5	25645
646	5	25646
646	5	25647
646	5	25648
646	6	25649
647	0	25650
647	1	25651
647	2	25652
647	2	25653
647	3	25654
647	4	25655
647	4	25656
647	4	25657
647	4	25658
647	4	25659
647	4	25660
647	4	25661
647	4	25662
647	4	25663
647	4	25664
647	4	25665
647	4	25666
647	4	25667
647	4	25668
647	4	25669
647	4	25670
647	4	25671
647	4	25672
647	4	25673
647	4	25674
647	4	25675
647	4	25676
647	4	25677
647	4	25678
647	4	25679
647	4	25680
647	5	25681
647	5	25682
647	5	25683
647	5	25684
647	5	25685
647	5	25686
647	6	25687
647	6	25688
648	0	25689
648	1	25690
648	2	25691
648	3	25692
648	4	25693
648	4	25694
648	4	25695
648	4	25696
648	4	25697
648	4	25698
648	4	25699
648	4	25700
648	4	25701
648	4	25702
648	4	25703
648	4	25704
648	4	25705
648	4	25706
648	4	25707
648	4	25708
648	4	25709
648	5	25710
648	5	25711
648	6	25712
649	0	25713
649	0	25714
649	2	25715
649	4	25716
649	4	25717
649	4	25718
649	4	25719
649	4	25720
649	4	25721
649	4	25722
649	4	25723
649	4	25724
649	4	25725
649	4	25726
649	4	25727
649	4	25728
649	4	25729
649	4	25730
649	5	25731
649	5	25732
649	5	25733
649	5	25734
649	5	25735
649	5	25736
649	5	25737
649	6	25738
650	0	25739
650	2	25740
650	2	25741
650	2	25742
650	4	25743
650	4	25744
650	4	25745
650	4	25746
650	4	25747
650	4	25748
650	4	25749
650	4	25750
650	4	25751
650	4	25752
650	4	25753
650	4	25754
650	4	25755
650	4	25756
650	4	25757
650	4	25758
650	4	25759
650	4	25760
650	4	25761
650	4	25762
650	4	25763
650	4	25764
650	5	25765
650	5	25766
650	5	25767
650	5	25768
650	5	25769
650	5	25770
650	5	25771
650	6	25772
651	0	25773
651	1	25774
651	2	25775
651	3	25776
651	4	25777
651	4	25778
651	4	25779
651	4	25780
651	4	25781
651	4	25782
651	4	25783
651	4	25784
651	4	25785
651	4	25786
651	4	25787
651	4	25788
651	4	25789
651	4	25790
651	4	25791
651	4	25792
651	4	25793
651	4	25794
651	4	25795
651	4	25796
651	4	25797
651	4	25798
651	4	25799
651	4	25800
651	5	25801
651	5	25802
651	5	25803
651	5	25804
651	5	25805
651	6	25806
652	0	25807
652	1	25808
652	2	25809
652	3	25810
652	4	25811
652	4	25812
652	4	25813
652	4	25814
652	4	25815
652	4	25816
652	4	25817
652	4	25818
652	4	25819
652	4	25820
652	4	25821
652	4	25822
652	4	25823
652	4	25824
652	5	25825
652	5	25826
652	5	25827
652	6	25828
653	0	25829
653	1	25830
653	1	25831
653	1	25832
653	2	25833
653	4	25834
653	4	25835
653	4	25836
653	4	25837
653	4	25838
653	4	25839
653	4	25840
653	4	25841
653	4	25842
653	4	25843
653	4	25844
653	4	25845
653	4	25846
653	4	25847
653	4	25848
653	4	25849
653	4	25850
653	4	25851
653	5	25852
653	5	25853
653	5	25854
653	6	25855
654	1	25856
654	2	25857
654	3	25858
654	4	25859
654	4	25860
654	4	25861
654	4	25862
654	4	25863
654	4	25864
654	4	25865
654	4	25866
654	4	25867
654	4	25868
654	4	25869
654	4	25870
654	4	25871
654	4	25872
654	4	25873
654	4	25874
654	4	25875
654	4	25876
654	4	25877
654	4	25878
654	4	25879
654	4	25880
654	4	25881
654	4	25882
654	4	25883
654	4	25884
654	4	25885
654	4	25886
654	4	25887
654	4	25888
654	5	25889
654	5	25890
654	5	25891
654	5	25892
654	5	25893
654	5	25894
654	6	25895
655	0	25896
655	1	25897
655	2	25898
655	4	25899
655	4	25900
655	4	25901
655	4	25902
655	4	25903
655	4	25904
655	4	25905
655	4	25906
655	4	25907
655	4	25908
655	4	25909
655	4	25910
655	4	25911
655	4	25912
655	4	25913
655	4	25914
655	4	25915
655	4	25916
655	4	25917
655	4	25918
655	4	25919
655	4	25920
655	4	25921
655	4	25922
655	4	25923
655	5	25924
655	5	25925
655	5	25926
655	6	25927
656	0	25928
656	0	25929
656	1	25930
656	1	25931
656	2	25932
656	3	25933
656	4	25934
656	4	25935
656	4	25936
656	4	25937
656	4	25938
656	4	25939
656	4	25940
656	4	25941
656	4	25942
656	4	25943
656	4	25944
656	4	25945
656	4	25946
656	4	25947
656	4	25948
656	4	25949
656	4	25950
656	4	25951
656	4	25952
656	4	25953
656	5	25954
656	5	25955
656	5	25956
656	5	25957
656	5	25958
656	5	25959
656	5	25960
656	5	25961
656	5	25962
656	6	25963
657	0	25964
657	1	25965
657	2	25966
657	3	25967
657	4	25968
657	4	25969
657	4	25970
657	4	25971
657	4	25972
657	4	25973
657	4	25974
657	4	25975
657	4	25976
657	4	25977
657	4	25978
657	4	25979
657	4	25980
657	4	25981
657	4	25982
657	4	25983
657	4	25984
657	4	25985
657	4	25986
657	4	25987
657	4	25988
657	4	25989
657	4	25990
657	4	25991
657	5	25992
657	5	25993
657	5	25994
657	5	25995
657	6	25996
658	0	25997
658	1	25998
658	1	25999
658	2	26000
658	4	26001
658	4	26002
658	4	26003
658	4	26004
658	4	26005
658	4	26006
658	4	26007
658	4	26008
658	4	26009
658	4	26010
658	4	26011
658	5	26012
658	5	26013
658	5	26014
658	5	26015
658	5	26016
658	5	26017
658	5	26018
658	5	26019
658	6	26020
659	0	26021
659	0	26022
659	1	26023
659	2	26024
659	2	26025
659	3	26026
659	4	26027
659	4	26028
659	4	26029
659	4	26030
659	4	26031
659	4	26032
659	4	26033
659	4	26034
659	4	26035
659	4	26036
659	4	26037
659	4	26038
659	4	26039
659	4	26040
659	4	26041
659	4	26042
659	4	26043
659	4	26044
659	4	26045
659	4	26046
659	4	26047
659	4	26048
659	4	26049
659	4	26050
659	4	26051
659	5	26052
659	5	26053
659	5	26054
659	5	26055
659	6	26056
660	0	26057
660	0	26058
660	0	26059
660	1	26060
660	2	26061
660	3	26062
660	4	26063
660	4	26064
660	4	26065
660	4	26066
660	4	26067
660	4	26068
660	4	26069
660	4	26070
660	4	26071
660	4	26072
660	4	26073
660	4	26074
660	4	26075
660	4	26076
660	4	26077
660	4	26078
660	4	26079
660	4	26080
660	4	26081
660	4	26082
660	4	26083
660	4	26084
660	4	26085
660	4	26086
660	5	26087
660	5	26088
660	5	26089
660	5	26090
660	5	26091
660	5	26092
660	5	26093
660	6	26094
661	0	26095
661	0	26096
661	1	26097
661	2	26098
661	3	26099
661	4	26100
661	4	26101
661	4	26102
661	4	26103
661	4	26104
661	4	26105
661	4	26106
661	4	26107
661	4	26108
661	4	26109
661	4	26110
661	4	26111
661	4	26112
661	4	26113
661	4	26114
661	4	26115
661	4	26116
661	5	26117
661	5	26118
661	5	26119
661	5	26120
661	5	26121
661	5	26122
661	6	26123
662	0	26124
662	0	26125
662	1	26126
662	2	26127
662	3	26128
662	4	26129
662	4	26130
662	4	26131
662	4	26132
662	4	26133
662	4	26134
662	4	26135
662	4	26136
662	4	26137
662	4	26138
662	4	26139
662	4	26140
662	4	26141
662	4	26142
662	4	26143
662	4	26144
662	4	26145
662	4	26146
662	4	26147
662	4	26148
662	4	26149
662	4	26150
662	4	26151
662	4	26152
662	4	26153
662	4	26154
662	5	26155
662	5	26156
662	5	26157
662	6	26158
663	1	26159
663	1	26160
663	1	26161
663	2	26162
663	4	26163
663	4	26164
663	4	26165
663	4	26166
663	4	26167
663	4	26168
663	4	26169
663	4	26170
663	4	26171
663	4	26172
663	4	26173
663	5	26174
663	5	26175
663	5	26176
663	5	26177
663	5	26178
663	6	26179
664	0	26180
664	0	26181
664	1	26182
664	2	26183
664	3	26184
664	4	26185
664	4	26186
664	4	26187
664	4	26188
664	4	26189
664	4	26190
664	4	26191
664	4	26192
664	4	26193
664	4	26194
664	4	26195
664	4	26196
664	4	26197
664	4	26198
664	4	26199
664	4	26200
664	4	26201
664	4	26202
664	4	26203
664	4	26204
664	4	26205
664	4	26206
664	4	26207
664	5	26208
664	5	26209
664	5	26210
664	5	26211
664	5	26212
664	5	26213
664	5	26214
664	6	26215
665	0	26216
665	0	26217
665	0	26218
665	1	26219
665	2	26220
665	2	26221
665	3	26222
665	4	26223
665	4	26224
665	4	26225
665	4	26226
665	4	26227
665	4	26228
665	4	26229
665	4	26230
665	4	26231
665	4	26232
665	4	26233
665	4	26234
665	4	26235
665	5	26236
665	5	26237
665	5	26238
665	5	26239
665	5	26240
665	5	26241
665	6	26242
666	0	26243
666	0	26244
666	1	26245
666	1	26246
666	2	26247
666	4	26248
666	4	26249
666	4	26250
666	4	26251
666	4	26252
666	4	26253
666	4	26254
666	4	26255
666	4	26256
666	4	26257
666	4	26258
666	4	26259
666	4	26260
666	4	26261
666	4	26262
666	4	26263
666	4	26264
666	4	26265
666	4	26266
666	4	26267
666	4	26268
666	4	26269
666	5	26270
666	5	26271
666	5	26272
666	5	26273
666	5	26274
666	6	26275
667	0	26276
667	0	26277
667	1	26278
667	2	26279
667	2	26280
667	3	26281
667	4	26282
667	4	26283
667	4	26284
667	4	26285
667	4	26286
667	4	26287
667	4	26288
667	4	26289
667	4	26290
667	4	26291
667	4	26292
667	4	26293
667	4	26294
667	4	26295
667	4	26296
667	4	26297
667	4	26298
667	4	26299
667	5	26300
667	5	26301
667	5	26302
667	5	26303
667	6	26304
668	0	26305
668	1	26306
668	2	26307
668	2	26308
668	3	26309
668	4	26310
668	4	26311
668	4	26312
668	4	26313
668	4	26314
668	4	26315
668	4	26316
668	4	26317
668	4	26318
668	4	26319
668	4	26320
668	4	26321
668	4	26322
668	4	26323
668	4	26324
668	4	26325
668	4	26326
668	4	26327
668	4	26328
668	4	26329
668	4	26330
668	4	26331
668	4	26332
668	4	26333
668	4	26334
668	4	26335
668	4	26336
668	4	26337
668	4	26338
668	4	26339
668	4	26340
668	4	26341
668	4	26342
668	4	26343
668	4	26344
668	4	26345
668	5	26346
668	5	26347
668	5	26348
668	5	26349
668	5	26350
668	6	26351
669	0	26352
669	0	26353
669	1	26354
669	2	26355
669	3	26356
669	4	26357
669	4	26358
669	4	26359
669	4	26360
669	4	26361
669	4	26362
669	4	26363
669	4	26364
669	4	26365
669	4	26366
669	4	26367
669	4	26368
669	4	26369
669	4	26370
669	4	26371
669	5	26372
669	5	26373
669	5	26374
669	5	26375
669	5	26376
669	5	26377
669	5	26378
669	6	26379
670	0	26380
670	0	26381
670	1	26382
670	2	26383
670	3	26384
670	4	26385
670	4	26386
670	4	26387
670	4	26388
670	4	26389
670	4	26390
670	4	26391
670	4	26392
670	4	26393
670	4	26394
670	4	26395
670	4	26396
670	4	26397
670	4	26398
670	4	26399
670	4	26400
670	4	26401
670	4	26402
670	4	26403
670	4	26404
670	4	26405
670	5	26406
670	5	26407
670	5	26408
670	5	26409
670	5	26410
670	5	26411
670	6	26412
671	0	26413
671	0	26414
671	1	26415
671	2	26416
671	2	26417
671	3	26418
671	4	26419
671	4	26420
671	4	26421
671	4	26422
671	4	26423
671	4	26424
671	4	26425
671	4	26426
671	4	26427
671	4	26428
671	4	26429
671	4	26430
671	4	26431
671	4	26432
671	4	26433
671	4	26434
671	4	26435
671	5	26436
671	5	26437
671	5	26438
671	5	26439
671	6	26440
672	0	26441
672	0	26442
672	1	26443
672	2	26444
672	3	26445
672	4	26446
672	4	26447
672	4	26448
672	4	26449
672	4	26450
672	4	26451
672	4	26452
672	4	26453
672	4	26454
672	4	26455
672	4	26456
672	4	26457
672	4	26458
672	4	26459
672	4	26460
672	4	26461
672	4	26462
672	4	26463
672	4	26464
672	4	26465
672	4	26466
672	4	26467
672	4	26468
672	4	26469
672	5	26470
672	5	26471
672	5	26472
672	5	26473
672	5	26474
672	5	26475
672	6	26476
673	0	26477
673	0	26478
673	1	26479
673	2	26480
673	3	26481
673	4	26482
673	4	26483
673	4	26484
673	4	26485
673	4	26486
673	4	26487
673	4	26488
673	4	26489
673	4	26490
673	4	26491
673	4	26492
673	4	26493
673	4	26494
673	4	26495
673	4	26496
673	4	26497
673	4	26498
673	4	26499
673	4	26500
673	4	26501
673	4	26502
673	5	26503
673	5	26504
673	6	26505
674	0	26506
674	1	26507
674	1	26508
674	1	26509
674	2	26510
674	3	26511
674	4	26512
674	4	26513
674	4	26514
674	4	26515
674	4	26516
674	4	26517
674	4	26518
674	4	26519
674	4	26520
674	4	26521
674	4	26522
674	4	26523
674	4	26524
674	4	26525
674	4	26526
674	4	26527
674	4	26528
674	4	26529
674	4	26530
674	5	26531
674	5	26532
674	5	26533
674	5	26534
674	5	26535
674	5	26536
674	5	26537
674	6	26538
675	0	26539
675	1	26540
675	2	26541
675	3	26542
675	4	26543
675	4	26544
675	4	26545
675	4	26546
675	4	26547
675	4	26548
675	4	26549
675	4	26550
675	4	26551
675	4	26552
675	4	26553
675	4	26554
675	4	26555
675	4	26556
675	5	26557
675	5	26558
675	5	26559
675	6	26560
676	0	26561
676	0	26562
676	0	26563
676	1	26564
676	2	26565
676	3	26566
676	4	26567
676	4	26568
676	4	26569
676	4	26570
676	4	26571
676	4	26572
676	4	26573
676	4	26574
676	4	26575
676	4	26576
676	4	26577
676	4	26578
676	4	26579
676	4	26580
676	4	26581
676	4	26582
676	4	26583
676	4	26584
676	4	26585
676	4	26586
676	4	26587
676	4	26588
676	4	26589
676	4	26590
676	4	26591
676	4	26592
676	4	26593
676	4	26594
676	4	26595
676	4	26596
676	4	26597
676	4	26598
676	5	26599
676	5	26600
676	5	26601
676	5	26602
676	5	26603
676	5	26604
676	5	26605
676	6	26606
677	0	26607
677	1	26608
677	1	26609
677	1	26610
677	1	26611
677	2	26612
677	2	26613
677	3	26614
677	4	26615
677	4	26616
677	4	26617
677	4	26618
677	4	26619
677	4	26620
677	4	26621
677	4	26622
677	4	26623
677	4	26624
677	4	26625
677	4	26626
677	4	26627
677	4	26628
677	4	26629
677	5	26630
677	5	26631
677	5	26632
677	5	26633
677	5	26634
677	5	26635
677	5	26636
677	6	26637
678	1	26638
678	2	26639
678	3	26640
678	4	26641
678	4	26642
678	4	26643
678	4	26644
678	4	26645
678	4	26646
678	4	26647
678	4	26648
678	4	26649
678	5	26650
678	5	26651
678	5	26652
678	5	26653
678	5	26654
678	5	26655
678	5	26656
678	5	26657
678	5	26658
678	5	26659
678	5	26660
678	6	26661
679	0	26662
679	0	26663
679	1	26664
679	2	26665
679	3	26666
679	4	26667
679	4	26668
679	4	26669
679	4	26670
679	4	26671
679	4	26672
679	4	26673
679	4	26674
679	4	26675
679	4	26676
679	4	26677
679	4	26678
679	4	26679
679	4	26680
679	4	26681
679	4	26682
679	4	26683
679	4	26684
679	4	26685
679	4	26686
679	4	26687
679	4	26688
679	4	26689
679	4	26690
679	4	26691
679	4	26692
679	5	26693
679	5	26694
679	5	26695
679	5	26696
679	5	26697
679	6	26698
680	0	26699
680	0	26700
680	1	26701
680	2	26702
680	3	26703
680	4	26704
680	4	26705
680	4	26706
680	4	26707
680	4	26708
680	4	26709
680	4	26710
680	4	26711
680	4	26712
680	4	26713
680	4	26714
680	4	26715
680	4	26716
680	4	26717
680	4	26718
680	4	26719
680	4	26720
680	4	26721
680	4	26722
680	4	26723
680	4	26724
680	5	26725
680	5	26726
680	5	26727
680	5	26728
680	5	26729
680	5	26730
680	6	26731
681	0	26732
681	1	26733
681	2	26734
681	3	26735
681	4	26736
681	4	26737
681	4	26738
681	4	26739
681	4	26740
681	4	26741
681	4	26742
681	4	26743
681	4	26744
681	4	26745
681	4	26746
681	4	26747
681	4	26748
681	4	26749
681	4	26750
681	4	26751
681	4	26752
681	4	26753
681	4	26754
681	4	26755
681	4	26756
681	4	26757
681	4	26758
681	4	26759
681	4	26760
681	4	26761
681	4	26762
681	4	26763
681	4	26764
681	4	26765
681	5	26766
681	5	26767
681	5	26768
681	5	26769
681	5	26770
681	5	26771
681	6	26772
682	0	26773
682	0	26774
682	1	26775
682	1	26776
682	2	26777
682	3	26778
682	4	26779
682	4	26780
682	4	26781
682	4	26782
682	4	26783
682	4	26784
682	4	26785
682	4	26786
682	4	26787
682	4	26788
682	4	26789
682	4	26790
682	4	26791
682	4	26792
682	4	26793
682	4	26794
682	4	26795
682	4	26796
682	5	26797
682	5	26798
682	5	26799
682	5	26800
682	6	26801
683	0	26802
683	1	26803
683	3	26804
683	4	26805
683	4	26806
683	4	26807
683	4	26808
683	4	26809
683	4	26810
683	4	26811
683	4	26812
683	4	26813
683	4	26814
683	4	26815
683	4	26816
683	4	26817
683	4	26818
683	4	26819
683	4	26820
683	4	26821
683	4	26822
683	4	26823
683	4	26824
683	4	26825
683	5	26826
683	5	26827
683	5	26828
683	5	26829
683	6	26830
684	1	26831
684	3	26832
684	4	26833
684	4	26834
684	4	26835
684	4	26836
684	4	26837
684	4	26838
684	4	26839
684	4	26840
684	4	26841
684	4	26842
684	4	26843
684	4	26844
684	4	26845
684	4	26846
684	4	26847
684	5	26848
684	5	26849
684	5	26850
684	5	26851
684	5	26852
684	6	26853
685	0	26854
685	0	26855
685	0	26856
685	0	26857
685	1	26858
685	2	26859
685	2	26860
685	3	26861
685	4	26862
685	4	26863
685	4	26864
685	4	26865
685	4	26866
685	4	26867
685	4	26868
685	4	26869
685	4	26870
685	4	26871
685	4	26872
685	4	26873
685	4	26874
685	4	26875
685	4	26876
685	4	26877
685	4	26878
685	4	26879
685	4	26880
685	4	26881
685	4	26882
685	4	26883
685	4	26884
685	4	26885
685	4	26886
685	4	26887
685	5	26888
685	5	26889
685	5	26890
685	6	26891
686	0	26892
686	0	26893
686	1	26894
686	2	26895
686	2	26896
686	4	26897
686	4	26898
686	4	26899
686	4	26900
686	4	26901
686	4	26902
686	4	26903
686	4	26904
686	4	26905
686	4	26906
686	4	26907
686	4	26908
686	4	26909
686	4	26910
686	5	26911
686	5	26912
686	5	26913
686	5	26914
686	6	26915
687	2	26916
687	3	26917
687	4	26918
687	4	26919
687	4	26920
687	4	26921
687	4	26922
687	4	26923
687	4	26924
687	4	26925
687	4	26926
687	4	26927
687	4	26928
687	4	26929
687	4	26930
687	4	26931
687	4	26932
687	4	26933
687	4	26934
687	4	26935
687	4	26936
687	4	26937
687	4	26938
687	4	26939
687	4	26940
687	4	26941
687	4	26942
687	4	26943
687	4	26944
687	4	26945
687	4	26946
687	4	26947
687	4	26948
687	4	26949
687	4	26950
687	4	26951
687	4	26952
687	4	26953
687	4	26954
687	4	26955
687	4	26956
687	4	26957
687	4	26958
687	4	26959
687	5	26960
687	5	26961
687	5	26962
687	5	26963
687	5	26964
687	5	26965
687	5	26966
687	5	26967
687	6	26968
688	0	26969
688	0	26970
688	1	26971
688	1	26972
688	2	26973
688	3	26974
688	4	26975
688	4	26976
688	4	26977
688	4	26978
688	4	26979
688	4	26980
688	4	26981
688	4	26982
688	4	26983
688	4	26984
688	4	26985
688	4	26986
688	4	26987
688	4	26988
688	4	26989
688	4	26990
688	4	26991
688	4	26992
688	4	26993
688	4	26994
688	4	26995
688	4	26996
688	4	26997
688	4	26998
688	4	26999
688	4	27000
688	4	27001
688	4	27002
688	4	27003
688	4	27004
688	4	27005
688	4	27006
688	4	27007
688	4	27008
688	4	27009
688	4	27010
688	4	27011
688	4	27012
688	4	27013
688	5	27014
688	5	27015
688	5	27016
688	5	27017
688	5	27018
688	5	27019
688	6	27020
689	0	27021
689	0	27022
689	1	27023
689	3	27024
689	4	27025
689	4	27026
689	4	27027
689	4	27028
689	4	27029
689	4	27030
689	4	27031
689	4	27032
689	4	27033
689	4	27034
689	4	27035
689	4	27036
689	4	27037
689	4	27038
689	4	27039
689	4	27040
689	5	27041
689	5	27042
689	5	27043
689	5	27044
689	6	27045
690	0	27046
690	0	27047
690	1	27048
690	2	27049
690	2	27050
690	3	27051
690	4	27052
690	4	27053
690	4	27054
690	4	27055
690	4	27056
690	4	27057
690	4	27058
690	4	27059
690	4	27060
690	4	27061
690	4	27062
690	4	27063
690	4	27064
690	4	27065
690	4	27066
690	4	27067
690	4	27068
690	4	27069
690	4	27070
690	4	27071
690	4	27072
690	4	27073
690	4	27074
690	4	27075
690	5	27076
690	5	27077
690	5	27078
690	5	27079
690	6	27080
691	0	27081
691	0	27082
691	1	27083
691	2	27084
691	3	27085
691	4	27086
691	4	27087
691	4	27088
691	4	27089
691	4	27090
691	4	27091
691	4	27092
691	4	27093
691	4	27094
691	4	27095
691	4	27096
691	4	27097
691	4	27098
691	4	27099
691	4	27100
691	4	27101
691	4	27102
691	5	27103
691	5	27104
691	5	27105
691	6	27106
692	0	27107
692	1	27108
692	2	27109
692	2	27110
692	2	27111
692	3	27112
692	4	27113
692	4	27114
692	4	27115
692	4	27116
692	4	27117
692	4	27118
692	4	27119
692	4	27120
692	4	27121
692	4	27122
692	4	27123
692	4	27124
692	4	27125
692	4	27126
692	4	27127
692	4	27128
692	4	27129
692	4	27130
692	4	27131
692	4	27132
692	4	27133
692	4	27134
692	4	27135
692	4	27136
692	4	27137
692	4	27138
692	4	27139
692	4	27140
692	4	27141
692	4	27142
692	4	27143
692	4	27144
692	4	27145
692	4	27146
692	4	27147
692	4	27148
692	4	27149
692	4	27150
692	4	27151
692	4	27152
692	4	27153
692	4	27154
692	4	27155
692	4	27156
692	4	27157
692	5	27158
692	5	27159
692	5	27160
692	5	27161
692	5	27162
692	5	27163
692	6	27164
693	0	27165
693	1	27166
693	2	27167
693	2	27168
693	3	27169
693	4	27170
693	4	27171
693	4	27172
693	4	27173
693	4	27174
693	4	27175
693	4	27176
693	4	27177
693	4	27178
693	4	27179
693	4	27180
693	4	27181
693	4	27182
693	4	27183
693	4	27184
693	4	27185
693	4	27186
693	4	27187
693	4	27188
693	4	27189
693	5	27190
693	5	27191
693	5	27192
693	5	27193
693	5	27194
693	5	27195
693	5	27196
693	5	27197
693	6	27198
694	0	27199
694	1	27200
694	4	27201
694	4	27202
694	4	27203
694	4	27204
694	4	27205
694	4	27206
694	4	27207
694	4	27208
694	4	27209
694	4	27210
694	4	27211
694	4	27212
694	4	27213
694	4	27214
694	4	27215
694	4	27216
694	4	27217
694	6	27218
695	1	27219
695	2	27220
695	3	27221
695	4	27222
695	4	27223
695	4	27224
695	4	27225
695	4	27226
695	4	27227
695	4	27228
695	4	27229
695	4	27230
695	4	27231
695	4	27232
695	4	27233
695	5	27234
695	5	27235
695	5	27236
695	5	27237
695	5	27238
695	6	27239
696	0	27240
696	1	27241
696	2	27242
696	4	27243
696	4	27244
696	4	27245
696	4	27246
696	4	27247
696	4	27248
696	4	27249
696	4	27250
696	4	27251
696	4	27252
696	4	27253
696	4	27254
696	4	27255
696	4	27256
696	4	27257
696	4	27258
696	4	27259
696	5	27260
696	5	27261
696	5	27262
696	5	27263
697	1	27264
697	2	27265
697	4	27266
697	4	27267
697	4	27268
697	4	27269
697	4	27270
697	4	27271
697	4	27272
697	4	27273
697	4	27274
697	4	27275
697	4	27276
697	4	27277
697	4	27278
697	4	27279
697	4	27280
697	4	27281
697	4	27282
697	4	27283
697	4	27284
697	4	27285
697	4	27286
697	4	27287
697	4	27288
697	4	27289
